"Post: ""HotelQuickly bắt tay với Uber để mang tới món quà...""",2015-11-02,2015-11-02,1.22,910,70,
AU-Android-App_Engagement,2015-10-27,2015-10-27,4.46,582,7,
AU-Android-App_Engagement,2015-10-26,2015-10-26,3.31,854,5,
AU-Android-App_Engagement,2015-10-28,2015-10-28,1.31,551,5,
AU-Android-App_Engagement,2015-10-29,2015-10-29,0.52,397,3,
AU-IOS-App_Engagement,2015-10-20,2015-10-20,0.97,833,1,
AU-IOS-App_Engagement,2015-10-19,2015-10-19,5.44,996,6,
AU-Android-App_Engagement,2015-10-30,2015-10-30,1.62,376,5,
AU-Android-App_Engagement,2015-10-25,2015-10-25,4.15,943,12,
AU-Android-App_Engagement,2015-10-24,2015-10-24,6.67,552,9,
MY-IOS-App_Engagement,2015-11-04,2015-11-04,0,286,1,
MY-IOS-App_Engagement,2015-11-03,2015-11-03,0.47,558,4,
MY-IOS-App_Engagement,2015-11-02,2015-11-02,0.59,647,3,1
AU-Android-App_Engagement,2015-10-19,2015-10-19,5.58,699,12,
AU-Android-App_Engagement,2015-10-20,2015-10-20,1.16,671,3,
AU-Android-App_Engagement,2015-10-23,2015-10-23,3.92,442,6,
AU-Android-App_Engagement,2015-10-22,2015-10-22,1.5,562,6,
AU-Android-App_Engagement,2015-10-21,2015-10-21,2.61,488,5,
AU-IOS-App_Engagement,2015-10-21,2015-10-21,1.63,531,3,
AU-IOS-App_Engagement,2015-10-22,2015-10-22,1.5,530,2,
ID-IOS-App_Engagement,2015-10-22,2015-10-22,30.55,15433,76,4
ID-IOS-App_Engagement,2015-10-21,2015-10-21,28.61,14337,52,3
ID-IOS-App_Engagement,2015-10-23,2015-10-23,31.18,13396,77,1
ID-IOS-App_Engagement,2015-10-24,2015-10-24,27.85,14675,73,7
ID-IOS-App_Engagement,2015-10-27,2015-10-27,28.18,16943,63,9
ID-IOS-App_Engagement,2015-10-26,2015-10-26,30.47,12802,72,3
ID-IOS-App_Engagement,2015-10-25,2015-10-25,28.92,16799,72,5
ID-IOS-App_Engagement,2015-10-20,2015-10-20,28.68,13713,68,8
ID-IOS-App_Engagement,2015-10-19,2015-10-19,28,15126,65,4
AU-IOS-App_Engagement,2015-10-25,2015-10-25,2,820,3,1
AU-IOS-App_Engagement,2015-10-24,2015-10-24,3.16,607,3,
AU-IOS-App_Engagement,2015-10-23,2015-10-23,2.06,271,3,
AU-IOS-App_Engagement,2015-10-26,2015-10-26,1.82,1106,2,
AU-IOS-App_Engagement,2015-10-27,2015-10-27,4.91,701,5,
AU-IOS-App_Engagement,2015-10-30,2015-10-30,0.88,382,1,
AU-IOS-App_Engagement,2015-10-29,2015-10-29,1.04,448,1,
AU-IOS-App_Engagement,2015-10-28,2015-10-28,1.26,482,2,
MY-IOS-App_Engagement,2015-11-01,2015-11-01,0.52,831,4,
MY-IOS-App_Engagement,2015-10-31,2015-10-31,0.35,767,3,
MY-Android-App_Engagement,2015-10-22,2015-10-22,8.74,10750,241,
MY-Android-App_Engagement,2015-10-21,2015-10-21,8.4,10077,187,5
MY-Android-App_Engagement,2015-10-23,2015-10-23,8.44,10070,188,2
MY-Android-App_Engagement,2015-10-24,2015-10-24,10.45,10457,193,4
MY-Android-App_Engagement,2015-10-27,2015-10-27,9.21,11006,188,6
MY-Android-App_Engagement,2015-10-26,2015-10-26,6.9,10231,175,6
MY-Android-App_Engagement,2015-10-25,2015-10-25,7.77,9941,177,3
MY-Android-App_Engagement,2015-10-20,2015-10-20,8.22,10868,201,2
MY-Android-App_Engagement,2015-10-19,2015-10-19,9.01,11446,213,3
AU-Android-Mobile_Installs,2015-10-30,2015-10-30,0.82,172,1,
AU-Android-Mobile_Installs,2015-10-29,2015-10-29,0.83,196,1,
AU-Android-Mobile_Installs,2015-10-28,2015-10-28,0,184,0,
AU-Android-Mobile_Installs,2015-10-31,2015-10-31,0.23,243,1,
AU-Android-Mobile_Installs,2015-11-01,2015-11-01,0.76,537,4,
AU-Android-Mobile_Installs,2015-11-04,2015-11-04,0.38,239,2,
AU-Android-Mobile_Installs,2015-11-03,2015-11-03,1.27,303,4,
AU-Android-Mobile_Installs,2015-11-02,2015-11-02,1.98,559,5,
MY-Android-App_Engagement,2015-10-28,2015-10-28,8.4,9372,170,4
MY-Android-App_Engagement,2015-10-29,2015-10-29,7.63,8970,182,3
MY-IOS-App_Engagement,2015-10-25,2015-10-25,0.87,743,6,
MY-IOS-App_Engagement,2015-10-24,2015-10-24,0.18,549,1,
MY-IOS-App_Engagement,2015-10-23,2015-10-23,0,341,0,
MY-IOS-App_Engagement,2015-10-26,2015-10-26,0.84,725,5,1
MY-IOS-App_Engagement,2015-10-27,2015-10-27,0.54,848,6,
MY-IOS-App_Engagement,2015-10-30,2015-10-30,0.18,606,1,
MY-IOS-App_Engagement,2015-10-29,2015-10-29,0.25,547,2,1
MY-IOS-App_Engagement,2015-10-28,2015-10-28,0,501,0,
MY-IOS-App_Engagement,2015-10-22,2015-10-22,0.79,528,5,2
MY-IOS-App_Engagement,2015-10-21,2015-10-21,0.29,660,2,1
MY-Android-App_Engagement,2015-11-01,2015-11-01,8.5,9309,202,2
MY-Android-App_Engagement,2015-10-31,2015-10-31,6.1,8833,162,3
MY-Android-App_Engagement,2015-10-30,2015-10-30,5.83,8768,168,2
MY-Android-App_Engagement,2015-11-02,2015-11-02,7.37,9957,203,4
MY-Android-App_Engagement,2015-11-03,2015-11-03,5.71,9416,162,3
MY-IOS-App_Engagement,2015-10-20,2015-10-20,0.58,885,3,
MY-IOS-App_Engagement,2015-10-19,2015-10-19,0.95,912,5,
MY-Android-App_Engagement,2015-11-04,2015-11-04,4.6,5061,95,2
ID-IOS-App_Engagement,2015-10-28,2015-10-28,30.42,12956,73,10
ID-IOS-App_Engagement,2015-10-29,2015-10-29,30.67,12904,66,7
SG-Android-App_Engagement,2015-10-22,2015-10-22,26.72,8611,145,1
SG-Android-App_Engagement,2015-10-21,2015-10-21,31.86,9741,160,4
SG-Android-App_Engagement,2015-10-23,2015-10-23,21.6,4499,91,2
SG-Android-App_Engagement,2015-10-24,2015-10-24,32.19,5692,87,4
SG-Android-App_Engagement,2015-10-27,2015-10-27,35,3874,103,2
SG-Android-App_Engagement,2015-10-26,2015-10-26,33.26,6168,97,7
SG-Android-App_Engagement,2015-10-25,2015-10-25,34.08,6952,99,3
SG-Android-App_Engagement,2015-10-20,2015-10-20,33.34,8564,162,3
SG-Android-App_Engagement,2015-10-19,2015-10-19,33.72,10349,148,5
VN-IOS-App_Engagement,2015-10-20,2015-10-20,0.03,254,2,1
VN-IOS-App_Engagement,2015-10-19,2015-10-19,0.02,287,2,
TH-Android-App_Engagement,2015-11-04,2015-11-04,0.3,1498,22,
VN-IOS-App_Engagement,2015-10-21,2015-10-21,0.04,237,1,
VN-IOS-App_Engagement,2015-10-22,2015-10-22,0.02,198,2,
VN-IOS-App_Engagement,2015-10-25,2015-10-25,0,8,0,
VN-IOS-App_Engagement,2015-10-24,2015-10-24,0,184,0,1
VN-IOS-App_Engagement,2015-10-23,2015-10-23,0,125,0,
SG-Android-App_Engagement,2015-10-28,2015-10-28,34.93,4599,121,9
SG-Android-App_Engagement,2015-10-29,2015-10-29,35,5955,129,8
TW-Android-Mobile_Installs,2015-10-25,2015-10-25,40.44,12377,212,49
TW-Android-Mobile_Installs,2015-10-24,2015-10-24,33.59,10260,171,36
TW-Android-Mobile_Installs,2015-10-23,2015-10-23,39.21,11169,161,31
TW-Android-Mobile_Installs,2015-10-26,2015-10-26,35.01,9535,193,38
TW-Android-Mobile_Installs,2015-10-27,2015-10-27,25.02,6140,154,18
TW-Android-Mobile_Installs,2015-10-30,2015-10-30,17.13,4214,79,15
TW-Android-Mobile_Installs,2015-10-29,2015-10-29,7.64,2059,43,6
TW-Android-Mobile_Installs,2015-10-28,2015-10-28,25.03,5962,148,22
TW-Android-Mobile_Installs,2015-10-22,2015-10-22,45.46,14522,240,56
TW-Android-Mobile_Installs,2015-10-21,2015-10-21,39.27,12940,225,56
SG-Android-App_Engagement,2015-11-01,2015-11-01,34.11,8418,128,6
SG-Android-App_Engagement,2015-10-31,2015-10-31,35,5873,132,3
SG-Android-App_Engagement,2015-10-30,2015-10-30,34.88,5847,119,1
SG-Android-App_Engagement,2015-11-02,2015-11-02,32.99,9418,175,4
SG-Android-App_Engagement,2015-11-03,2015-11-03,34.01,8057,181,4
TW-Android-Mobile_Installs,2015-10-20,2015-10-20,34.87,11315,234,56
TW-Android-Mobile_Installs,2015-10-19,2015-10-19,23.24,7156,144,25
SG-Android-App_Engagement,2015-11-04,2015-11-04,13.4,3385,76,3
TH-Android-App_Engagement,2015-11-03,2015-11-03,2.03,3562,84,2
TH-Android-App_Engagement,2015-11-02,2015-11-02,1.61,3424,82,
ID-Android-App_Engagement,2015-10-24,2015-10-24,23.15,46750,769,8
ID-Android-App_Engagement,2015-10-23,2015-10-23,27.42,48895,830,2
ID-Android-App_Engagement,2015-10-25,2015-10-25,23.66,49914,737,7
ID-Android-App_Engagement,2015-10-26,2015-10-26,26.45,49713,854,11
ID-Android-App_Engagement,2015-10-29,2015-10-29,23.19,40335,735,9
ID-Android-App_Engagement,2015-10-28,2015-10-28,26.25,44968,784,7
ID-Android-App_Engagement,2015-10-27,2015-10-27,26.3,50547,832,8
ID-Android-App_Engagement,2015-10-22,2015-10-22,22.11,45398,732,8
ID-Android-App_Engagement,2015-10-21,2015-10-21,25.04,44272,809,6
ID-IOS-App_Engagement,2015-11-01,2015-11-01,30.7,17822,80,4
ID-IOS-App_Engagement,2015-10-31,2015-10-31,30.22,17993,57,3
ID-IOS-App_Engagement,2015-10-30,2015-10-30,30.77,13735,63,1
ID-IOS-App_Engagement,2015-11-02,2015-11-02,28.7,18198,49,3
ID-IOS-App_Engagement,2015-11-03,2015-11-03,31.06,16066,64,2
ID-Android-App_Engagement,2015-10-20,2015-10-20,22.69,46780,797,7
ID-Android-App_Engagement,2015-10-19,2015-10-19,23.61,48411,785,10
ID-IOS-App_Engagement,2015-11-04,2015-11-04,11.3,8786,24,
ID-Android-App_Engagement,2015-10-30,2015-10-30,19.04,39726,630,11
ID-Android-App_Engagement,2015-10-31,2015-10-31,21.04,41116,678,6
TH-Android-App_Engagement,2015-10-27,2015-10-27,2.31,2952,65,1
TH-Android-App_Engagement,2015-10-26,2015-10-26,1.72,2733,56,3
TH-Android-App_Engagement,2015-10-25,2015-10-25,1.85,3060,57,2
TH-Android-App_Engagement,2015-10-28,2015-10-28,1.42,2507,54,1
TH-Android-App_Engagement,2015-10-29,2015-10-29,1.27,2265,46,1
TH-Android-App_Engagement,2015-11-01,2015-11-01,2.68,3989,105,2
TH-Android-App_Engagement,2015-10-31,2015-10-31,1.12,2387,46,1
TH-Android-App_Engagement,2015-10-30,2015-10-30,1.64,2356,49,2
TH-Android-App_Engagement,2015-10-24,2015-10-24,1.77,2654,47,3
TH-Android-App_Engagement,2015-10-23,2015-10-23,2.39,2723,64,3
ID-Android-App_Engagement,2015-11-03,2015-11-03,23.54,52282,855,3
ID-Android-App_Engagement,2015-11-02,2015-11-02,23.45,54361,867,10
ID-Android-App_Engagement,2015-11-01,2015-11-01,25.17,51366,843,3
ID-Android-App_Engagement,2015-11-04,2015-11-04,11.22,28076,411,5
TH-Android-App_Engagement,2015-10-19,2015-10-19,1.17,2400,46,1
TH-Android-App_Engagement,2015-10-22,2015-10-22,2.2,2474,62,
TH-Android-App_Engagement,2015-10-21,2015-10-21,1.7,2698,45,
TH-Android-App_Engagement,2015-10-20,2015-10-20,1.39,2633,42,
AU-Android-Mobile_Installs,2015-10-27,2015-10-27,1.65,311,3,
AU-Android-Mobile_Installs,2015-10-26,2015-10-26,0,430,0,
PH-IOS-App_Engagement,2015-10-31,2015-10-31,0.23,884,3,
PH-IOS-App_Engagement,2015-10-30,2015-10-30,0.1,613,3,
PH-IOS-App_Engagement,2015-11-01,2015-11-01,0.35,923,7,
PH-IOS-App_Engagement,2015-11-02,2015-11-02,0,780,0,
MY-Android-Mobile_Installs,2015-10-19,2015-10-19,5.44,2354,27,7
PH-IOS-App_Engagement,2015-11-04,2015-11-04,0.09,246,1,1
PH-IOS-App_Engagement,2015-11-03,2015-11-03,0.22,550,3,
PH-IOS-App_Engagement,2015-10-29,2015-10-29,0.18,462,3,
PH-IOS-App_Engagement,2015-10-28,2015-10-28,0.25,516,4,1
PH-IOS-App_Engagement,2015-10-22,2015-10-22,0.18,590,2,
PH-IOS-App_Engagement,2015-10-21,2015-10-21,0.13,789,5,
PH-IOS-App_Engagement,2015-10-20,2015-10-20,0.13,910,3,
PH-IOS-App_Engagement,2015-10-23,2015-10-23,0.16,361,2,
PH-IOS-App_Engagement,2015-10-24,2015-10-24,0.02,636,1,
PH-IOS-App_Engagement,2015-10-27,2015-10-27,0.08,694,1,1
PH-IOS-App_Engagement,2015-10-26,2015-10-26,0.17,697,4,
PH-IOS-App_Engagement,2015-10-25,2015-10-25,0.22,816,6,
MY-Android-Mobile_Installs,2015-10-20,2015-10-20,7.24,2027,39,12
MY-Android-Mobile_Installs,2015-10-21,2015-10-21,5.95,3294,34,8
MY-Android-Mobile_Installs,2015-11-03,2015-11-03,2.06,1139,17,2
MY-Android-Mobile_Installs,2015-11-02,2015-11-02,2.91,2193,30,4
MY-Android-Mobile_Installs,2015-11-01,2015-11-01,3.87,3124,36,6
MY-Android-Mobile_Installs,2015-11-04,2015-11-04,2.03,1268,12,2
VN-Android-App_Engagement,2015-10-19,2015-10-19,1.2,1676,51,
VN-Android-App_Engagement,2015-10-22,2015-10-22,0.6,1547,31,1
VN-Android-App_Engagement,2015-10-21,2015-10-21,0.28,1005,18,1
VN-Android-App_Engagement,2015-10-20,2015-10-20,0.71,1085,33,1
MY-Android-Mobile_Installs,2015-10-31,2015-10-31,2.97,2224,36,3
MY-Android-Mobile_Installs,2015-10-30,2015-10-30,1.82,973,11,2
MY-Android-Mobile_Installs,2015-10-24,2015-10-24,2.09,1512,25,2
MY-Android-Mobile_Installs,2015-10-23,2015-10-23,2.28,1575,14,2
MY-Android-Mobile_Installs,2015-10-22,2015-10-22,6.72,2496,36,9
MY-Android-Mobile_Installs,2015-10-25,2015-10-25,8.41,2566,31,10
MY-Android-Mobile_Installs,2015-10-26,2015-10-26,1.59,1899,19,3
MY-Android-Mobile_Installs,2015-10-29,2015-10-29,2.16,1192,13,2
MY-Android-Mobile_Installs,2015-10-28,2015-10-28,2.42,958,17,3
MY-Android-Mobile_Installs,2015-10-27,2015-10-27,5.96,1769,20,6
PH-IOS-App_Engagement,2015-10-19,2015-10-19,0.31,1200,6,
PH-Android-App_Engagement,2015-11-04,2015-11-04,0.97,1674,33,
HK-Android-Mobile_Installs,2015-10-26,2015-10-26,3.2,532,17,6
HK-Android-Mobile_Installs,2015-10-25,2015-10-25,1.02,172,4,1
HK-Android-Mobile_Installs,2015-10-27,2015-10-27,5.48,839,25,7
HK-Android-Mobile_Installs,2015-10-28,2015-10-28,2.26,322,10,2
HK-Android-Mobile_Installs,2015-10-31,2015-10-31,0.84,129,1,
HK-Android-Mobile_Installs,2015-10-30,2015-10-30,1.4,239,3,
HK-Android-Mobile_Installs,2015-10-29,2015-10-29,1.13,186,3,
HK-Android-Mobile_Installs,2015-10-24,2015-10-24,1.43,259,6,
HK-Android-Mobile_Installs,2015-10-23,2015-10-23,0.65,124,5,2
"HotelQuickly - Post Engagement",2015-10-26,2015-10-26,0.55,8104,5,
"Post: ""HotelQuickly bắt tay với Uber để mang tới món quà...""",2015-11-04,2015-11-04,0.65,577,35,
"Post: ""HotelQuickly bắt tay với Uber để mang tới món quà...""",2015-11-03,2015-11-03,1.67,1651,97,
"HotelQuickly - Post Engagement",2015-10-27,2015-10-27,9.45,96064,35,
HK-Android-Mobile_Installs,2015-10-19,2015-10-19,0.98,177,7,1
HK-Android-Mobile_Installs,2015-10-22,2015-10-22,1.38,228,3,
HK-Android-Mobile_Installs,2015-10-21,2015-10-21,2.65,469,9,2
HK-Android-Mobile_Installs,2015-10-20,2015-10-20,0.65,129,4,2
HK-Android-Mobile_Installs,2015-11-01,2015-11-01,2.82,527,14,1
HK-Android-Mobile_Installs,2015-11-02,2015-11-02,1.27,204,4,
PH-Android-App_Engagement,2015-10-29,2015-10-29,1.33,2938,53,1
PH-Android-App_Engagement,2015-10-28,2015-10-28,1.58,3357,68,
PH-Android-App_Engagement,2015-10-27,2015-10-27,1.71,3532,51,
PH-Android-App_Engagement,2015-10-30,2015-10-30,1.24,2541,53,1
PH-Android-App_Engagement,2015-10-31,2015-10-31,1.23,3100,50,
PH-Android-App_Engagement,2015-11-03,2015-11-03,1.24,2937,58,
PH-Android-App_Engagement,2015-11-02,2015-11-02,1.03,3334,68,1
PH-Android-App_Engagement,2015-11-01,2015-11-01,1.58,2941,73,
PH-Android-App_Engagement,2015-10-26,2015-10-26,1.92,3368,71,1
PH-Android-App_Engagement,2015-10-25,2015-10-25,1.24,3171,67,
PH-Android-App_Engagement,2015-10-19,2015-10-19,1.55,3900,70,1
HK-Android-Mobile_Installs,2015-11-04,2015-11-04,0.55,94,1,
HK-Android-Mobile_Installs,2015-11-03,2015-11-03,0.58,100,3,
PH-Android-App_Engagement,2015-10-20,2015-10-20,0.95,3181,48,
PH-Android-App_Engagement,2015-10-21,2015-10-21,1.4,2825,53,
PH-Android-App_Engagement,2015-10-24,2015-10-24,1.32,2498,59,
PH-Android-App_Engagement,2015-10-23,2015-10-23,1.05,2706,52,
PH-Android-App_Engagement,2015-10-22,2015-10-22,1.15,2911,55,
VN-Android-App_Engagement,2015-10-23,2015-10-23,0.54,948,22,
VN-Android-App_Engagement,2015-10-24,2015-10-24,0.35,942,20,
Social_Media-HotelQuickly-Page_Likes,2015-11-03,2015-11-03,27.75,10950,1047,
Social_Media-HotelQuickly-Page_Likes,2015-11-02,2015-11-02,27.75,12318,1165,
Social_Media-HotelQuickly-Page_Likes,2015-11-04,2015-11-04,13.46,5374,501,
PH-Android-Mobile_Installs,2015-10-19,2015-10-19,0.5,231,2,1
PH-Android-Mobile_Installs,2015-10-22,2015-10-22,0.24,255,2,
PH-Android-Mobile_Installs,2015-10-21,2015-10-21,0.19,253,2,
PH-Android-Mobile_Installs,2015-10-20,2015-10-20,0.5,701,5,
Social_Media-HotelQuickly-Page_Likes,2015-11-01,2015-11-01,27.75,16604,1200,
Social_Media-HotelQuickly-Page_Likes,2015-10-31,2015-10-31,27.75,15406,1029,
Social_Media-HotelQuickly-Page_Likes,2015-10-25,2015-10-25,27.75,12047,942,
Social_Media-HotelQuickly-Page_Likes,2015-10-24,2015-10-24,27.75,15700,892,
Social_Media-HotelQuickly-Page_Likes,2015-10-23,2015-10-23,27.75,15200,979,
Social_Media-HotelQuickly-Page_Likes,2015-10-26,2015-10-26,27.75,11763,933,
Social_Media-HotelQuickly-Page_Likes,2015-10-27,2015-10-27,27.75,19004,917,
Social_Media-HotelQuickly-Page_Likes,2015-10-30,2015-10-30,27.75,13483,985,
Social_Media-HotelQuickly-Page_Likes,2015-10-29,2015-10-29,27.75,13938,1054,
Social_Media-HotelQuickly-Page_Likes,2015-10-28,2015-10-28,27.75,14002,887,
PH-Android-Mobile_Installs,2015-10-23,2015-10-23,0.44,619,10,1
PH-Android-Mobile_Installs,2015-10-24,2015-10-24,1.1,1528,11,2
AU-Android-Mobile_Installs,2015-10-20,2015-10-20,0,419,0,
AU-Android-Mobile_Installs,2015-10-19,2015-10-19,1.82,828,4,
PH-Android-Mobile_Installs,2015-11-04,2015-11-04,0.32,285,4,1
AU-Android-Mobile_Installs,2015-10-21,2015-10-21,1.63,217,2,
AU-Android-Mobile_Installs,2015-10-22,2015-10-22,0.83,271,1,1
AU-Android-Mobile_Installs,2015-10-25,2015-10-25,0.06,406,1,
AU-Android-Mobile_Installs,2015-10-24,2015-10-24,0.83,240,1,
AU-Android-Mobile_Installs,2015-10-23,2015-10-23,0.71,149,1,
PH-Android-Mobile_Installs,2015-11-03,2015-11-03,0.44,759,4,1
PH-Android-Mobile_Installs,2015-11-02,2015-11-02,2.1,3158,28,
PH-Android-Mobile_Installs,2015-10-27,2015-10-27,0.48,663,9,1
PH-Android-Mobile_Installs,2015-10-26,2015-10-26,0.82,1096,11,2
PH-Android-Mobile_Installs,2015-10-25,2015-10-25,1.39,1926,15,1
PH-Android-Mobile_Installs,2015-10-28,2015-10-28,1.17,2292,40,3
PH-Android-Mobile_Installs,2015-10-29,2015-10-29,0.96,1711,15,3
PH-Android-Mobile_Installs,2015-11-01,2015-11-01,3.64,6177,75,8
PH-Android-Mobile_Installs,2015-10-31,2015-10-31,1.98,3263,28,3
PH-Android-Mobile_Installs,2015-10-30,2015-10-30,1.34,2165,18,3
Social_Media-HotelQuickly-Page_Likes,2015-10-22,2015-10-22,27.75,12145,946,
Social_Media-HotelQuickly-Page_Likes,2015-10-21,2015-10-21,27.75,12538,979,
HK-Android-App_Engagement,2015-10-29,2015-10-29,3.09,1173,28,
HK-Android-App_Engagement,2015-10-28,2015-10-28,3.48,1224,29,
HK-Android-App_Engagement,2015-10-30,2015-10-30,3.6,1356,30,
HK-Android-App_Engagement,2015-10-31,2015-10-31,4.23,1093,29,
HK-Android-App_Engagement,2015-11-03,2015-11-03,3.58,1162,32,
HK-Android-App_Engagement,2015-11-02,2015-11-02,2.72,1398,26,1
HK-Android-App_Engagement,2015-11-01,2015-11-01,3.55,1062,25,
HK-Android-App_Engagement,2015-10-27,2015-10-27,3.87,1551,38,1
HK-Android-App_Engagement,2015-10-26,2015-10-26,4.03,1633,34,1
HK-Android-App_Engagement,2015-10-20,2015-10-20,3.72,1441,28,
HK-Android-App_Engagement,2015-10-19,2015-10-19,9.76,2299,53,3
VN-Android-App_Engagement,2015-10-25,2015-10-25,0.01,37,1,
HK-Android-App_Engagement,2015-10-21,2015-10-21,3.2,1254,22,
HK-Android-App_Engagement,2015-10-22,2015-10-22,4.64,1392,39,1
HK-Android-App_Engagement,2015-10-25,2015-10-25,3.33,1258,23,1
HK-Android-App_Engagement,2015-10-24,2015-10-24,2.32,977,18,
HK-Android-App_Engagement,2015-10-23,2015-10-23,4.22,1114,39,
HK-Android-App_Engagement,2015-11-04,2015-11-04,0.53,513,12,
TW-Android-App_Engagement,2015-10-19,2015-10-19,16.64,16630,371,6
TW-Android-App_Engagement,2015-11-01,2015-11-01,17.59,15452,339,1
TW-Android-App_Engagement,2015-10-31,2015-10-31,13.98,15421,307,8
TW-Android-App_Engagement,2015-10-30,2015-10-30,15.32,14462,323,8
TW-Android-App_Engagement,2015-11-02,2015-11-02,11.87,13045,293,5
TW-Android-App_Engagement,2015-11-03,2015-11-03,13.85,12924,330,7
Social_Media-HotelQuickly-Page_Likes,2015-10-20,2015-10-20,27.75,13999,961,
Social_Media-HotelQuickly-Page_Likes,2015-10-19,2015-10-19,27.75,13291,918,
TW-Android-App_Engagement,2015-11-04,2015-11-04,5.65,5245,136,2
TW-Android-App_Engagement,2015-10-29,2015-10-29,16.87,14472,299,7
TW-Android-App_Engagement,2015-10-28,2015-10-28,17.3,16501,320,7
TW-Android-App_Engagement,2015-10-22,2015-10-22,18.24,16967,350,6
TW-Android-App_Engagement,2015-10-21,2015-10-21,16.27,14834,298,6
TW-Android-App_Engagement,2015-10-20,2015-10-20,16.05,14682,269,11
TW-Android-App_Engagement,2015-10-23,2015-10-23,15.66,12760,280,7
